progressionid,profilid,defiid,score
1,1,19,29
2,1,2,51
3,1,44,92
4,1,38,27
5,1,35,14
6,1,9,23
7,1,17,77
8,1,7,90
9,1,5,11
10,1,47,84
11,1,11,62
12,1,10,81
13,2,24,80
14,2,38,45
15,2,36,73
16,2,12,62
17,2,19,30
18,2,44,82
19,3,2,25
20,3,33,25
21,3,35,83
22,3,22,62
23,3,27,42
24,3,50,65
25,3,43,20
26,4,20,36
27,4,9,57
28,4,7,61
29,4,40,73
30,4,34,32
31,4,22,9
32,4,4,70
33,4,29,90
34,5,31,64
35,5,36,90
36,5,45,13
37,5,30,8
38,5,49,10
39,5,35,83
40,5,19,2
41,5,50,99
42,5,40,66
43,5,14,65
44,6,42,41
45,6,3,31
46,6,29,67
47,6,27,30
48,6,44,64
49,6,11,32
50,6,24,77
51,6,37,65
52,6,1,57
53,7,34,87
54,7,15,82
55,7,14,20
56,7,25,64
57,7,47,91
58,8,19,85
59,8,50,81
60,8,38,35
61,8,45,47
62,8,33,26
63,8,10,94
64,9,14,99
65,9,42,99
66,9,26,19
67,9,25,66
68,9,10,63
69,9,41,34
70,10,2,41
71,10,7,69
72,10,11,89
73,10,21,18
74,10,25,3
75,10,44,69
76,10,14,66
77,10,40,12
78,10,31,81
79,11,1,83
80,11,37,10
81,11,31,46
82,11,23,10
83,11,10,14
84,12,38,40
85,12,3,0
86,12,46,25
87,12,19,77
88,12,44,48
89,12,22,28
90,12,11,98
91,12,16,15
92,13,7,47
93,13,34,15
94,13,2,23
95,13,42,70
96,13,10,76
97,13,13,74
98,13,45,83
99,13,31,62
100,14,14,93
101,14,38,2
102,14,8,100
103,14,34,57
104,14,45,96
105,14,25,66
106,14,42,47
107,15,31,62
108,15,45,16
109,15,47,71
110,15,29,32
111,15,33,27
112,15,1,98
113,15,22,80
114,15,13,58
115,15,6,96
116,16,2,52
117,16,37,70
118,16,20,60
119,16,15,78
120,16,33,42
121,16,10,67
122,16,21,19
123,17,6,23
124,17,47,26
125,17,5,68
126,17,12,7
127,17,28,53
128,17,31,22
129,17,34,59
130,17,36,9
131,17,40,73
132,17,29,38
133,17,20,87
134,17,9,88
135,18,10,23
136,18,33,14
137,18,37,16
138,18,28,86
139,18,15,95
140,18,18,42
141,19,37,67
142,19,16,17
143,19,47,87
144,19,42,34
145,19,43,37
146,19,33,53
147,19,40,3
148,19,31,6
149,19,12,44
150,19,38,16
151,19,23,7
152,19,1,25
153,19,3,45
154,19,2,51
155,20,16,52
156,20,33,78
157,20,20,10
158,20,24,88
159,20,15,84
160,20,49,12
161,21,1,57
162,21,17,67
163,21,5,34
164,21,12,76
165,21,14,3
166,21,15,53
167,21,6,32
168,21,33,51
169,21,46,14
170,21,34,15
171,21,26,23
172,21,39,16
173,21,45,89
174,22,10,55
175,22,25,35
176,22,28,96
177,22,3,19
178,22,35,72
179,22,15,30
180,22,1,90
181,22,40,9
182,22,19,49
183,22,44,42
184,22,33,21
185,22,8,94
186,22,12,4
187,23,27,58
188,23,2,88
189,23,4,40
190,23,33,25
191,23,36,60
192,23,50,70
193,23,29,4
194,23,24,91
195,23,40,51
196,23,48,93
197,23,15,46
198,23,7,95
199,23,17,59
200,24,19,15
201,24,44,43
202,24,39,50
203,24,13,81
204,24,4,57
205,24,40,81
206,24,36,65
207,24,50,97
208,24,16,36
209,24,20,72
210,25,41,86
211,25,6,26
212,25,1,46
213,25,38,83
214,25,22,33
215,25,31,16
216,25,48,99
217,25,5,45
218,25,10,54
219,25,17,60
220,25,25,18
221,25,7,38
222,25,29,99
223,25,46,18
224,26,10,57
225,26,38,77
226,26,23,18
227,26,40,21
228,26,47,58
229,26,13,78
230,27,28,4
231,27,12,90
232,27,27,90
233,27,5,74
234,27,3,12
235,27,18,56
236,27,17,89
237,27,47,53
238,27,40,20
239,27,19,3
240,27,33,0
241,27,38,32
242,27,21,67
243,27,42,97
244,28,5,33
245,28,10,30
246,28,17,20
247,28,21,65
248,28,9,11
249,28,26,0
250,28,38,72
251,29,33,86
252,29,47,40
253,29,23,44
254,29,14,12
255,29,24,78
256,29,25,25
257,29,29,95
258,29,13,60
259,30,6,39
260,30,1,60
261,30,19,26
262,30,39,57
263,30,45,18
264,30,4,30
265,30,38,27
266,31,40,28
267,31,16,6
268,31,17,30
269,31,26,2
