begesid,profilid,datedebut,datefin,co2total,globalrank
1,40,2023-06-30,2023-07-30,347.5799962236392,3
2,44,2023-05-31,2023-06-30,729.7097991523693,3
3,91,2023-04-17,2023-05-17,232.6075129596372,3
4,18,2023-07-12,2023-08-11,668.0815868706289,3
5,35,2023-09-12,2023-10-12,393.9538529358728,3
6,72,2023-09-25,2023-10-25,482.0594481453013,3
7,14,2023-05-27,2023-06-26,588.1858124448224,3
8,22,2023-08-19,2023-09-18,283.461786577274,3
9,59,2023-01-06,2023-02-05,100.38158514613124,3
10,61,2023-09-12,2023-10-12,553.9547472522934,3
11,9,2023-04-14,2023-05-14,662.6911830960464,3
12,72,2023-04-16,2023-05-16,361.3509589182653,3
13,21,2023-02-26,2023-03-28,283.79697989492746,3
14,72,2023-01-25,2023-02-24,744.7987471051036,3
15,86,2023-08-17,2023-09-16,249.71931613990589,3
16,37,2023-01-08,2023-02-07,795.1171820063367,3
17,21,2023-08-01,2023-08-31,933.2760246614747,3
18,16,2023-12-05,2024-01-04,257.22980622629177,3
19,65,2023-04-29,2023-05-29,470.5559143587081,3
20,9,2023-03-25,2023-04-24,767.7206212208657,3
21,51,2023-10-22,2023-11-21,639.2089298216696,3
22,98,2023-11-06,2023-12-06,460.7144926137023,3
23,86,2023-04-03,2023-05-03,659.972571666579,3
24,30,2023-09-04,2023-10-04,700.8584014569643,3
25,33,2023-05-18,2023-06-17,946.2289916263796,3
26,44,2023-06-29,2023-07-29,628.5550958897805,3
27,97,2023-01-19,2023-02-18,257.121569155609,3
28,47,2023-04-16,2023-05-16,305.2598021015804,3
29,34,2023-08-16,2023-09-15,914.4490801740094,3
30,77,2023-02-16,2023-03-18,676.6650110772906,3
31,76,2023-06-23,2023-07-23,133.5753339722578,3
32,40,2023-01-31,2023-03-02,135.22334701693154,3
33,42,2023-08-14,2023-09-13,195.57570099228005,3
34,51,2023-02-04,2023-03-06,815.0211124234901,2
35,95,2023-10-11,2023-11-10,596.2288521491821,3
36,30,2023-10-13,2023-11-12,754.6722164735762,3
37,67,2023-11-05,2023-12-05,632.9665878629661,3
38,6,2023-08-22,2023-09-21,380.052303708543,3
39,49,2023-07-22,2023-08-21,139.5785453774509,2
40,30,2023-11-15,2023-12-15,276.2821530822148,3
41,54,2023-05-02,2023-06-01,427.09041346492734,3
42,65,2023-11-23,2023-12-23,305.62730614819327,3
43,63,2023-06-11,2023-07-11,367.0086600988402,3
44,80,2023-07-20,2023-08-19,249.07215196497887,3
45,100,2023-06-10,2023-07-10,414.57558217656475,3
46,97,2023-01-01,2023-01-31,925.3261191945427,3
47,100,2023-08-25,2023-09-24,736.2796620750848,3
48,24,2023-06-03,2023-07-03,732.3804610879076,3
49,41,2023-05-26,2023-06-25,885.7485721329732,3
50,7,2023-12-25,2024-01-24,708.9519643679281,3
51,26,2023-04-12,2023-05-12,574.917032367074,3
52,39,2023-07-16,2023-08-15,816.3097659535041,3
53,80,2023-01-16,2023-02-15,438.66616612309923,3
54,51,2023-01-05,2023-02-04,897.9723211610885,3
55,87,2023-10-01,2023-10-31,965.38874308639,3
56,79,2023-04-06,2023-05-06,943.8800681141367,3
57,15,2023-05-15,2023-06-14,889.991007023656,3
58,71,2023-02-09,2023-03-11,378.3723219620484,3
59,66,2023-02-20,2023-03-22,145.26153759598998,3
60,98,2023-11-30,2023-12-30,603.7783938438102,3
61,23,2023-04-30,2023-05-30,327.5755255662592,3
1063,72,2023-10-28,2023-11-26,916.4850224519002,2
1064,72,2023-11-27,2023-12-26,616.7563857320366,3
1065,73,2023-01-01,2023-01-30,1373.7813832881957,3
1066,73,2023-01-31,2023-03-01,595.3099874224428,3
1067,73,2023-03-02,2023-03-31,617.1672795694174,3
1068,73,2023-04-01,2023-04-30,988.2180476295252,3
1069,73,2023-05-01,2023-05-30,619.7900443448092,3
69,75,2023-03-18,2023-04-17,448.78870437422717,3
70,22,2023-01-05,2023-02-04,498.6294595849972,3
71,12,2023-06-25,2023-07-25,742.2108987217267,3
72,56,2023-04-17,2023-05-17,283.94985060375257,3
73,22,2023-09-19,2023-10-19,562.4189461688604,3
74,64,2023-12-17,2024-01-16,797.6635328973247,3
75,58,2023-12-16,2024-01-15,322.56813567391043,3
76,28,2023-06-18,2023-07-18,818.2389041646587,3
77,75,2023-07-21,2023-08-20,371.3636259098999,3
78,11,2023-06-27,2023-07-27,288.3009882227469,3
79,26,2023-08-12,2023-09-11,734.3156954175462,3
80,64,2023-10-15,2023-11-14,464.207705556802,3
81,20,2023-06-29,2023-07-29,494.3742036470684,3
82,5,2023-05-25,2023-06-24,218.4647263054004,2
83,69,2023-05-27,2023-06-26,340.86036984845657,3
84,1,2023-02-01,2023-03-03,868.2754866880255,3
85,73,2023-04-18,2023-05-18,628.7738452826518,3
86,67,2023-04-04,2023-05-04,828.5913489957187,3
87,4,2023-01-12,2023-02-11,496.6255115100789,3
88,98,2023-11-27,2023-12-27,846.1081212633022,3
89,26,2023-02-11,2023-03-13,557.8819766812103,3
90,17,2023-01-28,2023-02-27,233.7555141413028,3
91,42,2023-08-24,2023-09-23,734.3076093381183,3
92,67,2023-09-17,2023-10-17,605.7405523461051,3
93,86,2023-07-09,2023-08-08,254.67930307463413,3
94,1,2023-05-14,2023-06-13,377.99020464148657,3
95,35,2023-12-04,2024-01-03,733.9898991052982,3
96,58,2023-08-21,2023-09-20,798.7843746602491,3
97,85,2023-06-16,2023-07-16,750.8870378183904,3
98,34,2023-06-23,2023-07-23,381.81082109988535,3
99,46,2023-04-13,2023-05-13,174.64867993221876,3
100,29,2023-11-19,2023-12-19,568.4416160244208,3
101,23,2023-01-21,2023-02-20,727.117537084151,3
102,85,2023-06-28,2023-07-28,210.27735312951276,3
103,85,2023-08-22,2023-09-21,873.1791443633163,3
104,96,2023-06-15,2023-07-15,761.5769023063317,3
105,19,2023-10-28,2023-11-27,306.75740296175854,3
106,38,2023-03-21,2023-04-20,934.1210047166359,3
107,51,2023-05-01,2023-05-31,631.6826904498677,3
108,30,2023-11-24,2023-12-24,736.5349263684084,3
109,11,2023-10-16,2023-11-15,362.28673709155385,3
110,25,2023-06-06,2023-07-06,145.8090553856662,3
111,98,2023-10-09,2023-11-08,773.7853525450236,3
112,38,2023-03-18,2023-04-17,539.5245845766625,3
113,98,2023-06-10,2023-07-10,824.2931304365619,3
114,80,2023-07-27,2023-08-26,352.6567885007498,3
115,1,2023-03-07,2023-04-06,552.8382626705472,3
116,90,2023-02-28,2023-03-30,105.45291650782647,3
117,86,2023-03-27,2023-04-26,905.611741582946,3
118,20,2023-11-12,2023-12-12,144.16751457932304,3
119,61,2023-02-06,2023-03-08,182.20481737810556,3
120,88,2023-12-22,2024-01-21,988.4965996453067,3
121,59,2023-12-11,2024-01-10,769.1545300460132,3
122,42,2023-05-31,2023-06-30,252.11236334180506,3
123,69,2023-10-27,2023-11-26,211.50085330866827,3
124,11,2023-02-28,2023-03-30,230.22054065987274,3
125,16,2023-12-14,2024-01-13,152.2198282308279,3
126,41,2023-06-02,2023-07-02,804.1041255878013,3
